electoral_votes,candidate
322,Biden
313,Biden
335,Biden
270,Biden
338,Biden
402,Biden
298,Biden
285,Biden
279,Biden
351,Biden
296,Biden
299,Biden
376,Biden
275,Biden
290,Biden
294,Biden
297,Biden
298,Biden
310,Biden
346,Biden
301,Biden
313,Biden
362,Biden
289,Biden
383,Biden
343,Biden
274,Biden
290,Biden
348,Biden
285,Biden
314,Biden
292,Biden
386,Biden
312,Biden
289,Biden
335,Biden
366,Biden
301,Biden
255,Biden
334,Biden
365,Biden
383,Biden
298,Biden
330,Biden
272,Biden
311,Biden
329,Biden
401,Biden
247,Biden
320,Biden
289,Biden
372,Biden
336,Biden
352,Biden
325,Biden
357,Biden
344,Biden
355,Biden
298,Biden
285,Biden
337,Biden
304,Biden
311,Biden
322,Biden
285,Biden
307,Biden
250,Biden
285,Biden
346,Biden
315,Biden
323,Biden
241,Biden
279,Biden
347,Biden
237,Biden
321,Biden
282,Biden
303,Biden
367,Biden
284,Biden
322,Biden
281,Biden
339,Biden
323,Biden
330,Biden
325,Biden
324,Biden
336,Biden
369,Biden
378,Biden
289,Biden
312,Biden
315,Biden
272,Biden
305,Biden
321,Biden
308,Biden
273,Biden
332,Biden
293,Biden
317,Biden
313,Biden
349,Biden
326,Biden
372,Biden
348,Biden
259,Biden
323,Biden
299,Biden
323,Biden
297,Biden
250,Biden
328,Biden
352,Biden
296,Biden
344,Biden
271,Biden
280,Biden
331,Biden
341,Biden
299,Biden
336,Biden
363,Biden
364,Biden
292,Biden
254,Biden
344,Biden
292,Biden
351,Biden
331,Biden
296,Biden
326,Biden
316,Biden
306,Biden
359,Biden
392,Biden
339,Biden
257,Biden
295,Biden
265,Biden
258,Biden
309,Biden
294,Biden
339,Biden
332,Biden
341,Biden
298,Biden
285,Biden
275,Biden
326,Biden
308,Biden
281,Biden
248,Biden
291,Biden
284,Biden
282,Biden
362,Biden
277,Biden
255,Biden
347,Biden
322,Biden
345,Biden
350,Biden
315,Biden
291,Biden
260,Biden
344,Biden
317,Biden
255,Biden
295,Biden
264,Biden
299,Biden
356,Biden
306,Biden
255,Biden
346,Biden
352,Biden
314,Biden
351,Biden
323,Biden
296,Biden
333,Biden
270,Biden
324,Biden
369,Biden
240,Biden
297,Biden
327,Biden
296,Biden
350,Biden
287,Biden
274,Biden
247,Biden
336,Biden
338,Biden
364,Biden
322,Biden
315,Biden
247,Biden
336,Biden
326,Biden
324,Biden
316,Biden
304,Biden
309,Biden
344,Biden
304,Biden
285,Biden
353,Biden
336,Biden
272,Biden
310,Biden
329,Biden
306,Biden
342,Biden
301,Biden
291,Biden
298,Biden
309,Biden
322,Biden
316,Biden
288,Biden
345,Biden
284,Biden
263,Biden
313,Biden
304,Biden
294,Biden
346,Biden
291,Biden
278,Biden
297,Biden
386,Biden
332,Biden
292,Biden
320,Biden
225,Biden
312,Biden
291,Biden
302,Biden
368,Biden
362,Biden
301,Biden
321,Biden
326,Biden
312,Biden
305,Biden
329,Biden
322,Biden
328,Biden
318,Biden
273,Biden
291,Biden
244,Biden
268,Biden
365,Biden
318,Biden
300,Biden
298,Biden
335,Biden
296,Biden
398,Biden
299,Biden
308,Biden
222,Biden
294,Biden
283,Biden
277,Biden
345,Biden
299,Biden
281,Biden
300,Biden
322,Biden
347,Biden
319,Biden
292,Biden
247,Biden
364,Biden
332,Biden
319,Biden
340,Biden
260,Biden
304,Biden
345,Biden
314,Biden
360,Biden
326,Biden
313,Biden
283,Biden
353,Biden
271,Biden
274,Biden
287,Biden
361,Biden
273,Biden
316,Biden
301,Biden
333,Biden
293,Biden
291,Biden
347,Biden
329,Biden
337,Biden
335,Biden
300,Biden
296,Biden
298,Biden
308,Biden
302,Biden
312,Biden
366,Biden
351,Biden
272,Biden
385,Biden
368,Biden
308,Biden
325,Biden
281,Biden
313,Biden
279,Biden
304,Biden
331,Biden
304,Biden
343,Biden
296,Biden
259,Biden
288,Biden
312,Biden
318,Biden
246,Biden
369,Biden
245,Biden
276,Biden
280,Biden
379,Biden
341,Biden
325,Biden
288,Biden
302,Biden
242,Biden
321,Biden
300,Biden
323,Biden
274,Biden
312,Biden
294,Biden
265,Biden
315,Biden
288,Biden
291,Biden
305,Biden
274,Biden
303,Biden
329,Biden
306,Biden
286,Biden
348,Biden
304,Biden
311,Biden
318,Biden
324,Biden
283,Biden
348,Biden
282,Biden
324,Biden
305,Biden
337,Biden
308,Biden
283,Biden
337,Biden
363,Biden
311,Biden
336,Biden
335,Biden
339,Biden
293,Biden
296,Biden
304,Biden
297,Biden
337,Biden
300,Biden
333,Biden
290,Biden
331,Biden
333,Biden
289,Biden
296,Biden
308,Biden
272,Biden
281,Biden
288,Biden
364,Biden
313,Biden
321,Biden
288,Biden
298,Biden
282,Biden
343,Biden
276,Biden
345,Biden
344,Biden
266,Biden
354,Biden
292,Biden
288,Biden
300,Biden
294,Biden
309,Biden
306,Biden
314,Biden
265,Biden
319,Biden
306,Biden
290,Biden
307,Biden
320,Biden
247,Biden
251,Biden
303,Biden
350,Biden
299,Biden
254,Biden
233,Biden
309,Biden
276,Biden
317,Biden
351,Biden
321,Biden
360,Biden
343,Biden
345,Biden
343,Biden
314,Biden
292,Biden
361,Biden
223,Biden
338,Biden
318,Biden
371,Biden
363,Biden
319,Biden
287,Biden
235,Biden
334,Biden
312,Biden
284,Biden
393,Biden
298,Biden
334,Biden
287,Biden
252,Biden
269,Biden
362,Biden
333,Biden
287,Biden
278,Biden
344,Biden
331,Biden
369,Biden
310,Biden
354,Biden
347,Biden
294,Biden
379,Biden
365,Biden
342,Biden
288,Biden
334,Biden
316,Biden
351,Biden
316,Biden
337,Biden
272,Biden
259,Biden
258,Biden
379,Biden
306,Biden
337,Biden
346,Biden
294,Biden
334,Biden
289,Biden
371,Biden
341,Biden
351,Biden
327,Biden
328,Biden
302,Biden
327,Biden
304,Biden
392,Biden
310,Biden
293,Biden
268,Biden
357,Biden
379,Biden
306,Biden
334,Biden
358,Biden
284,Biden
340,Biden
283,Biden
292,Biden
303,Biden
332,Biden
332,Biden
344,Biden
334,Biden
366,Biden
340,Biden
339,Biden
310,Biden
324,Biden
322,Biden
324,Biden
289,Biden
311,Biden
290,Biden
305,Biden
361,Biden
339,Biden
302,Biden
296,Biden
325,Biden
274,Biden
317,Biden
305,Biden
320,Biden
332,Biden
370,Biden
353,Biden
320,Biden
366,Biden
344,Biden
303,Biden
322,Biden
284,Biden
204,Biden
386,Biden
326,Biden
301,Biden
269,Biden
367,Biden
252,Biden
317,Biden
350,Biden
333,Biden
360,Biden
358,Biden
310,Biden
291,Biden
321,Biden
359,Biden
291,Biden
295,Biden
301,Biden
275,Biden
326,Biden
337,Biden
371,Biden
273,Biden
306,Biden
336,Biden
329,Biden
311,Biden
285,Biden
332,Biden
253,Biden
321,Biden
369,Biden
324,Biden
349,Biden
276,Biden
326,Biden
302,Biden
322,Biden
307,Biden
349,Biden
319,Biden
303,Biden
300,Biden
393,Biden
332,Biden
356,Biden
350,Biden
299,Biden
389,Biden
287,Biden
358,Biden
310,Biden
303,Biden
317,Biden
321,Biden
304,Biden
294,Biden
387,Biden
332,Biden
311,Biden
275,Biden
343,Biden
266,Biden
302,Biden
350,Biden
303,Biden
257,Biden
356,Biden
354,Biden
316,Biden
326,Biden
313,Biden
349,Biden
277,Biden
297,Biden
302,Biden
282,Biden
281,Biden
307,Biden
374,Biden
336,Biden
310,Biden
334,Biden
315,Biden
286,Biden
310,Biden
335,Biden
330,Biden
336,Biden
339,Biden
253,Biden
334,Biden
343,Biden
392,Biden
311,Biden
303,Biden
321,Biden
321,Biden
296,Biden
284,Biden
333,Biden
278,Biden
354,Biden
266,Biden
292,Biden
254,Biden
271,Biden
318,Biden
347,Biden
314,Biden
374,Biden
329,Biden
309,Biden
331,Biden
412,Biden
309,Biden
328,Biden
304,Biden
244,Biden
264,Biden
350,Biden
296,Biden
356,Biden
388,Biden
268,Biden
296,Biden
389,Biden
317,Biden
298,Biden
366,Biden
284,Biden
314,Biden
306,Biden
359,Biden
334,Biden
298,Biden
303,Biden
323,Biden
318,Biden
344,Biden
249,Biden
332,Biden
341,Biden
278,Biden
391,Biden
292,Biden
250,Biden
329,Biden
264,Biden
349,Biden
299,Biden
283,Biden
306,Biden
319,Biden
267,Biden
347,Biden
284,Biden
322,Biden
345,Biden
356,Biden
269,Biden
351,Biden
311,Biden
348,Biden
358,Biden
357,Biden
359,Biden
319,Biden
309,Biden
264,Biden
387,Biden
305,Biden
290,Biden
316,Biden
325,Biden
284,Biden
321,Biden
373,Biden
309,Biden
276,Biden
305,Biden
270,Biden
315,Biden
348,Biden
289,Biden
316,Biden
379,Biden
342,Biden
378,Biden
362,Biden
343,Biden
251,Biden
334,Biden
291,Biden
308,Biden
241,Biden
307,Biden
279,Biden
288,Biden
273,Biden
244,Biden
263,Biden
341,Biden
337,Biden
310,Biden
366,Biden
243,Biden
293,Biden
307,Biden
291,Biden
294,Biden
403,Biden
298,Biden
286,Biden
313,Biden
342,Biden
280,Biden
308,Biden
302,Biden
325,Biden
246,Biden
257,Biden
341,Biden
317,Biden
379,Biden
312,Biden
336,Biden
362,Biden
213,Biden
328,Biden
285,Biden
371,Biden
276,Biden
260,Biden
305,Biden
349,Biden
335,Biden
312,Biden
325,Biden
343,Biden
345,Biden
283,Biden
334,Biden
332,Biden
348,Biden
327,Biden
275,Biden
285,Biden
315,Biden
289,Biden
292,Biden
266,Biden
322,Biden
314,Biden
336,Biden
261,Biden
305,Biden
342,Biden
333,Biden
315,Biden
344,Biden
382,Biden
286,Biden
381,Biden
265,Biden
359,Biden
299,Biden
311,Biden
301,Biden
256,Biden
320,Biden
271,Biden
336,Biden
344,Biden
275,Biden
294,Biden
276,Biden
393,Biden
277,Biden
349,Biden
310,Biden
284,Biden
316,Biden
295,Biden
301,Biden
364,Biden
346,Biden
363,Biden
316,Biden
269,Biden
323,Biden
304,Biden
349,Biden
350,Biden
331,Biden
322,Biden
302,Biden
335,Biden
268,Biden
268,Biden
276,Biden
374,Biden
309,Biden
295,Biden
312,Biden
389,Biden
294,Biden
302,Biden
287,Biden
305,Biden
264,Biden
327,Biden
349,Biden
339,Biden
267,Biden
368,Biden
355,Biden
312,Biden
311,Biden
352,Biden
305,Biden
323,Biden
299,Biden
365,Biden
319,Biden
267,Biden
363,Biden
340,Biden
338,Biden
324,Biden
275,Biden
344,Biden
296,Biden
351,Biden
331,Biden
264,Biden
299,Biden
324,Biden
320,Biden
298,Biden
260,Biden
379,Biden
261,Biden
308,Biden
296,Biden
324,Biden
267,Biden
268,Biden
292,Biden
304,Biden
335,Biden
249,Biden
357,Biden
282,Biden
319,Biden
368,Biden
309,Biden
335,Biden
327,Biden
263,Biden
306,Biden
269,Biden
300,Biden
297,Biden
351,Biden
327,Biden
273,Biden
289,Biden
327,Biden
333,Biden
341,Biden
344,Biden
356,Biden
300,Biden
380,Biden
342,Biden
366,Biden
365,Biden
333,Biden
269,Biden
337,Biden
319,Biden
257,Biden
304,Biden
299,Biden
351,Biden
285,Biden
334,Biden
312,Biden
307,Biden
318,Biden
219,Biden
340,Biden
297,Biden
303,Biden
338,Biden
339,Biden
341,Biden
381,Biden
333,Biden
338,Biden
251,Biden
308,Biden
341,Biden
340,Biden
276,Biden
297,Biden
315,Biden
336,Biden
353,Biden
369,Biden
266,Biden
350,Biden
352,Biden
272,Biden
294,Biden
294,Biden
366,Biden
314,Biden
359,Biden
303,Biden
329,Biden
257,Biden
338,Biden
382,Biden
327,Biden
363,Biden
295,Biden
287,Biden
303,Biden
270,Biden
298,Biden
334,Biden
331,Biden
304,Biden
259,Biden
322,Biden
309,Biden
305,Biden
374,Biden
298,Biden
351,Biden
338,Biden
323,Biden
352,Biden
344,Biden
317,Biden
252,Biden
273,Biden
285,Biden
330,Biden
326,Biden
398,Biden
360,Biden
283,Biden
258,Biden
298,Biden
348,Biden
286,Biden
308,Biden
404,Biden
288,Biden
289,Biden
287,Biden
297,Biden
296,Biden
341,Biden
241,Biden
247,Biden
306,Biden
342,Biden
364,Biden
304,Biden
274,Biden
338,Biden
316,Biden
289,Biden
335,Biden
349,Biden
296,Biden
296,Biden
314,Biden
291,Biden
284,Biden
337,Biden
254,Biden
304,Biden
307,Biden
289,Biden
322,Biden
291,Biden
303,Biden
321,Biden
361,Biden
343,Biden
282,Biden
240,Biden
329,Biden
404,Biden
357,Biden
331,Biden
258,Biden
334,Biden
306,Biden
281,Biden
376,Biden
257,Biden
257,Biden
335,Biden
262,Biden
306,Biden
304,Biden
311,Biden
378,Biden
281,Biden
270,Biden
303,Biden
304,Biden
356,Biden
267,Biden
333,Biden
324,Biden
359,Biden
331,Biden
287,Biden
325,Biden
370,Biden
274,Biden
324,Biden
321,Biden
327,Biden
276,Biden
291,Biden
286,Biden
263,Biden
254,Biden
338,Biden
297,Biden
268,Biden
313,Biden
312,Biden
264,Biden
312,Biden
326,Biden
378,Biden
297,Biden
344,Biden
276,Biden
343,Biden
332,Biden
336,Biden
310,Biden
318,Biden
272,Biden
323,Biden
344,Biden
330,Biden
272,Biden
309,Biden
334,Biden
301,Biden
270,Biden
334,Biden
235,Biden
311,Biden
356,Biden
366,Biden
290,Biden
344,Biden
331,Biden
310,Biden
301,Biden
357,Biden
299,Biden
323,Biden
334,Biden
326,Biden
284,Biden
298,Biden
254,Biden
328,Biden
237,Biden
308,Biden
314,Biden
342,Biden
320,Biden
363,Biden
309,Biden
303,Biden
322,Biden
270,Biden
328,Biden
330,Biden
368,Biden
282,Biden
354,Biden
335,Biden
244,Biden
323,Biden
289,Biden
336,Biden
366,Biden
349,Biden
345,Biden
295,Biden
286,Biden
361,Biden
268,Biden
297,Biden
297,Biden
338,Biden
342,Biden
315,Biden
281,Biden
337,Biden
326,Biden
360,Biden
305,Biden
272,Biden
296,Biden
310,Biden
308,Biden
307,Biden
395,Biden
307,Biden
349,Biden
286,Biden
282,Biden
305,Biden
315,Biden
289,Biden
333,Biden
280,Biden
317,Biden
346,Biden
302,Biden
281,Biden
280,Biden
294,Biden
307,Biden
298,Biden
389,Biden
272,Biden
297,Biden
306,Biden
375,Biden
313,Biden
297,Biden
324,Biden
328,Biden
308,Biden
288,Biden
295,Biden
345,Biden
277,Biden
319,Biden
359,Biden
277,Biden
262,Biden
336,Biden
334,Biden
313,Biden
319,Biden
366,Biden
323,Biden
321,Biden
251,Biden
285,Biden
287,Biden
322,Biden
306,Biden
280,Biden
297,Biden
351,Biden
369,Biden
298,Biden
362,Biden
326,Biden
337,Biden
329,Biden
286,Biden
295,Biden
262,Biden
281,Biden
337,Biden
254,Biden
318,Biden
313,Biden
330,Biden
280,Biden
363,Biden
244,Biden
342,Biden
250,Biden
267,Biden
332,Biden
245,Biden
293,Biden
292,Biden
276,Biden
368,Biden
350,Biden
366,Biden
340,Biden
355,Biden
275,Biden
333,Biden
336,Biden
323,Biden
289,Biden
259,Biden
247,Biden
268,Biden
300,Biden
368,Biden
314,Biden
403,Biden
328,Biden
341,Biden
364,Biden
307,Biden
359,Biden
352,Biden
285,Biden
317,Biden
326,Biden
369,Biden
297,Biden
279,Biden
351,Biden
300,Biden
300,Biden
330,Biden
264,Biden
357,Biden
343,Biden
295,Biden
310,Biden
281,Biden
296,Biden
307,Biden
362,Biden
323,Biden
347,Biden
302,Biden
407,Biden
310,Biden
294,Biden
291,Biden
310,Biden
362,Biden
311,Biden
286,Biden
342,Biden
298,Biden
288,Biden
283,Biden
321,Biden
362,Biden
316,Biden
342,Biden
277,Biden
332,Biden
285,Biden
326,Biden
260,Biden
349,Biden
393,Biden
384,Biden
355,Biden
300,Biden
284,Biden
308,Biden
328,Biden
307,Biden
329,Biden
295,Biden
304,Biden
269,Biden
351,Biden
291,Biden
353,Biden
297,Biden
368,Biden
312,Biden
281,Biden
390,Biden
335,Biden
362,Biden
329,Biden
317,Biden
290,Biden
312,Biden
393,Biden
297,Biden
254,Biden
341,Biden
316,Biden
342,Biden
276,Biden
361,Biden
270,Biden
308,Biden
276,Biden
291,Biden
288,Biden
300,Biden
248,Biden
373,Biden
334,Biden
272,Biden
262,Biden
313,Biden
401,Biden
276,Biden
262,Biden
302,Biden
353,Biden
261,Biden
264,Biden
277,Biden
337,Biden
321,Biden
279,Biden
285,Biden
350,Biden
331,Biden
357,Biden
302,Biden
286,Biden
346,Biden
293,Biden
329,Biden
299,Biden
327,Biden
285,Biden
361,Biden
363,Biden
322,Biden
327,Biden
291,Biden
332,Biden
263,Biden
268,Biden
249,Biden
348,Biden
246,Biden
266,Biden
300,Biden
296,Biden
368,Biden
391,Biden
401,Biden
234,Biden
340,Biden
297,Biden
271,Biden
333,Biden
284,Biden
303,Biden
276,Biden
275,Biden
343,Biden
318,Biden
331,Biden
369,Biden
261,Biden
274,Biden
266,Biden
317,Biden
319,Biden
296,Biden
302,Biden
307,Biden
287,Biden
304,Biden
270,Biden
313,Biden
290,Biden
363,Biden
294,Biden
275,Biden
277,Biden
310,Biden
324,Biden
317,Biden
316,Biden
331,Biden
272,Biden
328,Biden
286,Biden
257,Biden
365,Biden
356,Biden
332,Biden
356,Biden
357,Biden
352,Biden
303,Biden
336,Biden
382,Biden
293,Biden
297,Biden
382,Biden
280,Biden
311,Biden
306,Biden
370,Biden
388,Biden
280,Biden
358,Biden
326,Biden
283,Biden
334,Biden
370,Biden
308,Biden
296,Biden
365,Biden
325,Biden
322,Biden
347,Biden
262,Biden
339,Biden
272,Biden
310,Biden
288,Biden
326,Biden
333,Biden
331,Biden
298,Biden
309,Biden
294,Biden
338,Biden
318,Biden
330,Biden
329,Biden
268,Biden
301,Biden
281,Biden
319,Biden
310,Biden
330,Biden
361,Biden
330,Biden
282,Biden
361,Biden
346,Biden
357,Biden
336,Biden
290,Biden
347,Biden
256,Biden
289,Biden
382,Biden
255,Biden
353,Biden
335,Biden
264,Biden
277,Biden
256,Biden
295,Biden
226,Biden
284,Biden
268,Biden
377,Biden
305,Biden
310,Biden
286,Biden
347,Biden
309,Biden
266,Biden
273,Biden
366,Biden
280,Biden
335,Biden
289,Biden
294,Biden
310,Biden
287,Biden
299,Biden
274,Biden
366,Biden
327,Biden
328,Biden
381,Biden
264,Biden
367,Biden
286,Biden
403,Biden
333,Biden
331,Biden
316,Biden
291,Biden
318,Biden
314,Biden
313,Biden
335,Biden
304,Biden
341,Biden
303,Biden
309,Biden
340,Biden
304,Biden
363,Biden
301,Biden
286,Biden
344,Biden
327,Biden
329,Biden
297,Biden
326,Biden
343,Biden
303,Biden
338,Biden
308,Biden
322,Biden
298,Biden
302,Biden
361,Biden
297,Biden
323,Biden
277,Biden
299,Biden
311,Biden
333,Biden
348,Biden
311,Biden
301,Biden
305,Biden
260,Biden
295,Biden
296,Biden
274,Biden
259,Biden
314,Biden
288,Biden
352,Biden
296,Biden
260,Biden
300,Biden
311,Biden
294,Biden
301,Biden
320,Biden
377,Biden
398,Biden
307,Biden
285,Biden
298,Biden
354,Biden
271,Biden
381,Biden
316,Biden
308,Biden
322,Biden
267,Biden
326,Biden
270,Biden
299,Biden
281,Biden
341,Biden
295,Biden
346,Biden
248,Biden
306,Biden
384,Biden
362,Biden
320,Biden
295,Biden
358,Biden
238,Biden
337,Biden
252,Biden
279,Biden
303,Biden
334,Biden
228,Biden
308,Biden
362,Biden
277,Biden
315,Biden
313,Biden
359,Biden
265,Biden
323,Biden
308,Biden
337,Biden
296,Biden
336,Biden
330,Biden
325,Biden
330,Biden
364,Biden
343,Biden
313,Biden
305,Biden
326,Biden
331,Biden
266,Biden
294,Biden
329,Biden
302,Biden
263,Biden
317,Biden
297,Biden
303,Biden
351,Biden
328,Biden
354,Biden
316,Biden
332,Biden
296,Biden
322,Biden
323,Biden
298,Biden
308,Biden
401,Biden
342,Biden
283,Biden
298,Biden
302,Biden
317,Biden
296,Biden
308,Biden
325,Biden
227,Biden
342,Biden
265,Biden
324,Biden
395,Biden
295,Biden
296,Biden
263,Biden
353,Biden
231,Biden
336,Biden
304,Biden
363,Biden
355,Biden
301,Biden
329,Biden
283,Biden
300,Biden
312,Biden
328,Biden
364,Biden
292,Biden
392,Biden
328,Biden
296,Biden
295,Biden
320,Biden
338,Biden
283,Biden
334,Biden
276,Biden
361,Biden
361,Biden
310,Biden
294,Biden
345,Biden
300,Biden
268,Biden
336,Biden
278,Biden
290,Biden
314,Biden
336,Biden
312,Biden
281,Biden
339,Biden
363,Biden
288,Biden
400,Biden
303,Biden
335,Biden
325,Biden
372,Biden
314,Biden
329,Biden
334,Biden
278,Biden
338,Biden
313,Biden
324,Biden
375,Biden
330,Biden
309,Biden
376,Biden
317,Biden
243,Biden
334,Biden
317,Biden
279,Biden
314,Biden
332,Biden
304,Biden
318,Biden
338,Biden
407,Biden
324,Biden
287,Biden
318,Biden
302,Biden
287,Biden
377,Biden
293,Biden
249,Biden
235,Biden
365,Biden
324,Biden
313,Biden
325,Biden
292,Biden
287,Biden
263,Biden
320,Biden
375,Biden
294,Biden
307,Biden
324,Biden
349,Biden
367,Biden
295,Biden
261,Biden
347,Biden
376,Biden
298,Biden
347,Biden
346,Biden
278,Biden
338,Biden
334,Biden
255,Biden
284,Biden
279,Biden
353,Biden
301,Biden
353,Biden
329,Biden
226,Biden
354,Biden
264,Biden
279,Biden
326,Biden
276,Biden
282,Biden
376,Biden
312,Biden
349,Biden
373,Biden
315,Biden
349,Biden
310,Biden
278,Biden
317,Biden
373,Biden
250,Biden
336,Biden
349,Biden
320,Biden
318,Biden
345,Biden
276,Biden
278,Biden
281,Biden
307,Biden
284,Biden
231,Biden
316,Biden
312,Biden
302,Biden
288,Biden
337,Biden
293,Biden
286,Biden
333,Biden
237,Biden
288,Biden
286,Biden
297,Biden
278,Biden
255,Biden
334,Biden
318,Biden
356,Biden
244,Biden
361,Biden
375,Biden
306,Biden
327,Biden
322,Biden
287,Biden
367,Biden
368,Biden
219,Biden
303,Biden
355,Biden
352,Biden
314,Biden
294,Biden
281,Biden
388,Biden
338,Biden
357,Biden
336,Biden
338,Biden
318,Biden
284,Biden
323,Biden
287,Biden
312,Biden
367,Biden
323,Biden
369,Biden
295,Biden
322,Biden
274,Biden
324,Biden
306,Biden
349,Biden
319,Biden
247,Biden
333,Biden
272,Biden
283,Biden
336,Biden
334,Biden
328,Biden
336,Biden
311,Biden
306,Biden
314,Biden
260,Biden
288,Biden
316,Biden
354,Biden
323,Biden
256,Biden
281,Biden
347,Biden
278,Biden
291,Biden
362,Biden
232,Biden
361,Biden
375,Biden
363,Biden
294,Biden
328,Biden
236,Biden
344,Biden
329,Biden
403,Biden
320,Biden
350,Biden
249,Biden
297,Biden
352,Biden
295,Biden
246,Biden
369,Biden
299,Biden
350,Biden
275,Biden
330,Biden
325,Biden
320,Biden
390,Biden
346,Biden
337,Biden
298,Biden
261,Biden
261,Biden
356,Biden
285,Biden
328,Biden
251,Biden
255,Biden
365,Biden
326,Biden
272,Biden
322,Biden
362,Biden
368,Biden
280,Biden
269,Biden
341,Biden
341,Biden
276,Biden
247,Biden
216,Biden
369,Biden
278,Biden
300,Biden
306,Biden
249,Biden
356,Biden
324,Biden
291,Biden
247,Biden
364,Biden
281,Biden
360,Biden
300,Biden
327,Biden
293,Biden
316,Biden
289,Biden
264,Biden
313,Biden
382,Biden
302,Biden
300,Biden
301,Biden
226,Biden
291,Biden
271,Biden
345,Biden
299,Biden
270,Biden
291,Biden
341,Biden
276,Biden
286,Biden
326,Biden
332,Biden
257,Biden
284,Biden
294,Biden
311,Biden
320,Biden
317,Biden
301,Biden
313,Biden
352,Biden
349,Biden
353,Biden
359,Biden
337,Biden
295,Biden
331,Biden
343,Biden
312,Biden
315,Biden
316,Biden
351,Biden
324,Biden
305,Biden
348,Biden
279,Biden
326,Biden
348,Biden
363,Biden
308,Biden
359,Biden
299,Biden
323,Biden
258,Biden
268,Biden
293,Biden
333,Biden
312,Biden
209,Biden
370,Biden
327,Biden
342,Biden
333,Biden
289,Biden
270,Biden
345,Biden
369,Biden
339,Biden
353,Biden
330,Biden
292,Biden
320,Biden
298,Biden
265,Biden
279,Biden
274,Biden
313,Biden
377,Biden
362,Biden
330,Biden
286,Biden
379,Biden
327,Biden
326,Biden
347,Biden
326,Biden
363,Biden
330,Biden
265,Biden
287,Biden
360,Biden
330,Biden
227,Biden
252,Biden
302,Biden
318,Biden
281,Biden
330,Biden
312,Biden
295,Biden
266,Biden
352,Biden
361,Biden
303,Biden
339,Biden
307,Biden
340,Biden
310,Biden
271,Biden
285,Biden
289,Biden
307,Biden
397,Biden
321,Biden
270,Biden
309,Biden
385,Biden
299,Biden
325,Biden
345,Biden
275,Biden
314,Biden
326,Biden
282,Biden
254,Biden
365,Biden
283,Biden
343,Biden
385,Biden
330,Biden
368,Biden
348,Biden
325,Biden
319,Biden
346,Biden
287,Biden
245,Biden
349,Biden
365,Biden
298,Biden
306,Biden
251,Biden
334,Biden
356,Biden
268,Biden
271,Biden
323,Biden
372,Biden
286,Biden
323,Biden
308,Biden
280,Biden
276,Biden
275,Biden
357,Biden
308,Biden
293,Biden
322,Biden
329,Biden
282,Biden
370,Biden
324,Biden
398,Biden
401,Biden
298,Biden
364,Biden
394,Biden
312,Biden
347,Biden
293,Biden
311,Biden
283,Biden
294,Biden
307,Biden
327,Biden
274,Biden
278,Biden
293,Biden
293,Biden
286,Biden
352,Biden
291,Biden
291,Biden
318,Biden
309,Biden
277,Biden
273,Biden
286,Biden
336,Biden
348,Biden
299,Biden
340,Biden
302,Biden
351,Biden
333,Biden
356,Biden
347,Biden
375,Biden
351,Biden
287,Biden
306,Biden
377,Biden
341,Biden
327,Biden
354,Biden
293,Biden
280,Biden
346,Biden
355,Biden
322,Biden
379,Biden
362,Biden
277,Biden
365,Biden
365,Biden
267,Biden
313,Biden
316,Biden
371,Biden
258,Biden
349,Biden
235,Biden
261,Biden
304,Biden
329,Biden
295,Biden
294,Biden
299,Biden
320,Biden
257,Biden
289,Biden
319,Biden
289,Biden
368,Biden
292,Biden
287,Biden
328,Biden
318,Biden
314,Biden
357,Biden
304,Biden
328,Biden
296,Biden
310,Biden
305,Biden
362,Biden
323,Biden
311,Biden
332,Biden
294,Biden
347,Biden
320,Biden
310,Biden
293,Biden
307,Biden
327,Biden
299,Biden
340,Biden
260,Biden
321,Biden
313,Biden
362,Biden
321,Biden
281,Biden
376,Biden
290,Biden
344,Biden
369,Biden
299,Biden
368,Biden
288,Biden
383,Biden
342,Biden
340,Biden
247,Biden
379,Biden
313,Biden
253,Biden
273,Biden
330,Biden
338,Biden
320,Biden
319,Biden
265,Biden
335,Biden
369,Biden
353,Biden
294,Biden
345,Biden
322,Biden
299,Biden
369,Biden
390,Biden
334,Biden
325,Biden
318,Biden
282,Biden
366,Biden
281,Biden
301,Biden
312,Biden
270,Biden
348,Biden
335,Biden
262,Biden
320,Biden
313,Biden
277,Biden
265,Biden
282,Biden
332,Biden
391,Biden
313,Biden
244,Biden
295,Biden
346,Biden
291,Biden
296,Biden
319,Biden
350,Biden
281,Biden
343,Biden
261,Biden
333,Biden
239,Biden
320,Biden
321,Biden
301,Biden
335,Biden
282,Biden
311,Biden
199,Biden
293,Biden
339,Biden
342,Biden
316,Biden
315,Biden
393,Biden
290,Biden
368,Biden
305,Biden
342,Biden
294,Biden
368,Biden
336,Biden
329,Biden
325,Biden
344,Biden
345,Biden
325,Biden
311,Biden
259,Biden
315,Biden
306,Biden
248,Biden
293,Biden
318,Biden
319,Biden
347,Biden
370,Biden
297,Biden
334,Biden
296,Biden
288,Biden
289,Biden
284,Biden
308,Biden
334,Biden
343,Biden
283,Biden
320,Biden
341,Biden
241,Biden
270,Biden
342,Biden
220,Biden
340,Biden
237,Biden
314,Biden
322,Biden
312,Biden
281,Biden
222,Biden
242,Biden
336,Biden
406,Biden
340,Biden
332,Biden
